node1,node2,weight
content2,content0,2.8904666780838055
content77,content17,0.4958700357099155
content55,content93,0.15440478952329184
content5,content31,0.7266697919678956
content93,content90,3.8476077782965556
content39,content2,0.7734740701335648
content92,content40,0.3372055334262335
content89,content35,0.38269834972360495
content61,content9,0.21075622215872736
content42,content75,0.312526295753187
content23,content70,0.8977421792364536
content45,content82,0.03842889955155493
content74,content57,0.991381010093398
content54,content48,0.3527786438189974
content68,content35,0.13858962955123755
content18,content8,0.7569050406466665
content84,content69,0.9597560655090854
content33,content75,0.6316807289755655
content19,content86,0.2631426199089957
content96,content74,0.6377668791017921
content61,content96,0.030666892902149967
content44,content85,0.8661457887689961
content45,content39,0.7825553357036849
content88,content29,0.31011614958125044
content83,content15,0.8849037030880748
content38,content4,0.769291904398446
content18,content26,0.47958233168868636
content53,content8,0.4847087072412106
content21,content25,3.9119750566177935
content95,content67,0.43779332620861666
content5,content46,0.894226100533534
content71,content19,0.8763562001271057
content50,content48,0.17548185549685658
content13,content85,0.6936594124581789
content10,content66,0.8498337231824773
content42,content30,0.3902042938192688
content26,content98,0.6046026693666853
content41,content44,4.655512650148773
content58,content52,3.137795202152835
content61,content20,0.7714355000182956
content12,content6,0.32819818533411094
content1,content48,0.45681665261776816
content17,content18,4.362942875491452
content49,content72,0.01196969144660709
content41,content92,0.5777759091346018
content19,content21,0.7478973142707012
content69,content96,0.22217512318085397
content28,content5,0.5663051333333515
content35,content64,0.1040604061940692
content37,content26,0.5285769745725033
content78,content16,0.25670077214105946
content88,content76,0.9984220999002655
content94,content61,0.14526666713569736
content25,content56,0.2830894547862447
content58,content5,0.7294971880358643
content30,content41,0.07264239770547176
content80,content3,0.8437725297886527
content17,content59,0.7574759914674538
content53,content75,0.6183274314299674
content19,content46,0.8133744612120704
content20,content4,0.05756391216177026
content79,content26,0.5364814431427902
content3,content14,0.35786796075142613
content10,content77,0.290992660419661
content98,content64,0.7366135620986639
content15,content81,0.7233451796106896
content48,content6,0.28470298656982507
content93,content27,0.8663671462382295
content93,content17,0.9235116448802122
content29,content93,0.08947111091155235
content25,content13,0.5717573475099726
content76,content93,0.6416428009108709
content24,content33,0.34513321512529205
content91,content28,0.780450357541223
content24,content14,0.7595056748168575
content9,content64,0.7682769219445494
content33,content85,0.24192466600887985
content98,content68,0.5033631495013553
content36,content16,0.35442404489420176
content10,content38,0.6577419047388928
content70,content8,0.24728682503402588
content11,content62,0.96863933562369
content33,content63,0.5557469713035174
content18,content45,0.07285216344586043
content7,content36,0.8740172421287545
content7,content64,0.26439442874810326
content75,content38,0.025396791511434258
content49,content26,0.731197966048588
content85,content87,3.467530020525007
content28,content73,0.133517316356209
content61,content76,0.16327894307728563
content4,content35,0.21967672333979182
content91,content20,0.2673008046736508
content84,content56,0.012863304787542718
content92,content65,0.5543504505833745
content7,content56,0.8407968158044666
content81,content0,0.6703452321769292
content70,content14,0.1986681226251662
content36,content19,0.664522780957423
content67,content1,0.8757254693417359
content36,content8,0.8558886808310726
content26,content46,0.7049381379905852
content32,content5,0.9195358132216345
content60,content68,3.998937154128722
content13,content94,0.7302688131212379
content93,content57,0.915465400696836
content5,content77,0.5567961854177824
content59,content79,0.5570796534556013
content6,content14,0.198935696725963
content89,content52,0.6184726731231555
content4,content29,0.0817369877853178
content60,content46,0.784868405300392
content72,content60,0.6751950996343576
content73,content38,0.9209482898859667
content32,content41,0.09597864595394567
content91,content50,0.03646855573420271
content32,content98,0.29699982863190255
content80,content13,0.9312424838912294
content68,content30,0.17133822323151782
content28,content94,0.9719423581628862
content7,content87,0.9284185091489501
content75,content27,0.04656588345263579
content99,content66,0.9452842012326009
content38,content12,0.6827332771287827
content7,content75,0.8735854164610602
content66,content42,0.0033665820881614295
content49,content55,0.8956033498320121
content22,content45,0.1301072686667094
content51,content29,0.06047485523033658
content53,content11,0.9883679653992699
content41,content8,0.08911787400540372
content28,content64,0.8250748454565118
content18,content13,3.8232936179060486
content26,content42,0.3660150544272964
content52,content16,0.9881256748201607
content50,content65,0.48695857091132966
content59,content14,0.4102924337126945
content94,content74,0.27762074114443935
content55,content41,0.17279109933646952
content56,content17,0.7045726690193728
content6,content33,0.5850510494598115
content89,content74,0.8848154678100695
content53,content42,0.6029206932768691
content83,content85,0.3902312335573255
content77,content41,0.30309338610676984
content78,content50,0.7972565900553049
content76,content49,0.3730651324357882
content68,content38,0.19810113881803804
content61,content70,0.6348877054329716
content51,content56,0.2704409618495718
content70,content71,2.7378565290628205
content54,content53,4.137623182773743
content63,content20,0.5055385091754027
content15,content11,3.045146020274224
content67,content69,4.8513126080195415
content84,content39,0.9933726369238898
content45,content8,0.6578849408612564
content67,content26,0.5720818187549493
content49,content68,0.8427402788542914
content3,content9,1.169620047386946
content65,content11,0.9064814011346906
content83,content87,3.8770301090506627
content81,content20,0.4745468503094913
content62,content61,3.141711884277121
content80,content19,0.942805815023878
content80,content62,0.6503344230318263
content42,content11,0.4123980784336079
content46,content29,0.5148066865964841
content9,content7,3.0647324854405227
content5,content1,1.027878651011851
content7,content3,0.6236498886546815
content74,content76,1.3624110009191637
content20,content23,3.8361491345237706
content17,content19,1.7889509135352866
content17,content15,0.7456979915985301
content43,content49,0.995234748358686
content58,content57,1.1767714247394085
content2,content7,2.8184513854094053
content24,content22,3.4214882144652723
content45,content42,4.985463154826805
content40,content43,2.829296785019275
content29,content23,2.769861874737078
content15,content16,1.0228064747129522
content9,content8,0.19444832956584668
content16,content10,3.3253387319276713
content71,content72,4.4042922646624305
content5,content4,3.0717349188985876
content32,content37,0.2995957510899955
content77,content72,3.448419956249058
content29,content21,0.5113865797307682
content98,content99,1.995780427876304
content68,content61,4.878740169949865
content47,content41,1.324622373578534
content78,content75,3.9805365943801174
content63,content68,4.561845169711628
